Price,295 000 €
State of the property,New
Number of bedrooms,1
Livable surface,92 m²
Furnished,No
Garage,Yes
Number of garages,1
Kitchen equipment,Super equipped
Number of bathrooms,1
Type of glazing,Double glass
Elevator,Yes
Number of facades,3
Garden,No
Terrace,Yes
Surface terrace,9 m²
Swimming pool,No
Property ID,rbu60854
Price,235 000 €
State of the property,Normal
Availability,Immediately
Number of bedrooms,2
Livable surface,105 m²
Furnished,No
Garage,Yes
Number of bathrooms,1
Number of toilets,1
Elevator,No
Number of facades,2
Garden,No
Terrace,Yes
Property ID,rbu51013
Price,167 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,1
Livable surface,58 m²
Furnished,No
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Property ID,rbu51315
Price,168 000 €
State of the property,Excellent
Availability,On contract
Number of bedrooms,1
Livable surface,60 m²
Furnished,No
Number of bathrooms,1
Type of heating,Gas
Elevator,Yes
Number of facades,2
Garden,No
Terrace,No
Property ID,rwc40988
Price,189 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,1
Livable surface,55 m²
Attic,No
Kitchen equipment,Partially equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Terrace,Yes
Swimming pool,No
Property ID,rbu27110
Price,309 000 €
State of the property,Excellent
Availability,On contract
Number of bedrooms,3
Livable surface,105 m²
Furnished,No
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,11 m²
Property ID,vbd45121
Price,275 000 €
State of the property,Normal
Availability,Immediately
Number of bedrooms,2
Livable surface,86 m²
Furnished,No
Garage,Yes
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,10 m²
Swimming pool,No
Property ID,rbu56110
Price,499 000 €
State of the property,Excellent
Number of bedrooms,3
Livable surface,116 m²
Garage,Yes
Number of bathrooms,2
Number of toilets,1
Type of glazing,Double glass
Elevator,Yes
Garden,Yes
Terrace,Yes
Surface terrace,7 m²
Property ID,rwc41104
Price,225 000 €
State of the property,Normal
Number of bedrooms,1
Livable surface,76 m²
Number of bathrooms,1
Type of heating,Electricity
Type of glazing,Double glass
Property ID,rbu29620
Price,792 150 €
State of the property,New
Number of bedrooms,4
Livable surface,198 m²
Number of bathrooms,1
Number of toilets,2
Type of glazing,Double glass
Elevator,Yes
Garden,Yes
Terrace,Yes
Property ID,rbu65818
Price,399 000 €
State of the property,Excellent
Availability,On contract
Number of bedrooms,2
Livable surface,89 m²
Furnished,No
Garage,Yes
Number of bathrooms,1
Number of toilets,1
Type of heating,Not specified
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Property ID,vbd45868
Price,130 000 €
Availability,On contract
Number of bedrooms,1
Number of bathrooms,1
Number of toilets,1
Garden,No
Terrace,Yes
Property ID,vbd36299
Price,475 000 €
State of the property,To renovate
Availability,On contract
Number of bedrooms,3
Livable surface,127 m²
Furnished,No
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of toilets,1
Type of heating,Fuel oil
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,6 m²
Swimming pool,No
Property ID,rbu63116
Price,219 000 €
State of the property,Excellent
Availability,On contract
Number of bedrooms,2
Livable surface,86 m²
Furnished,No
Number of bathrooms,1
Number of toilets,1
Type of heating,Fuel oil
Elevator,Yes
Number of facades,3
Garden,No
Terrace,No
Property ID,rbk33848
Price,499 000 €
Number of bedrooms,2
Livable surface,89 m²
Number of bathrooms,2
Number of toilets,2
Type of glazing,Double glass
Elevator,Yes
Garden,No
Terrace,Yes
Surface terrace,6 m²
Property ID,vbd37609
Price,780 000 €
State of the property,Excellent
Number of bedrooms,4
Livable surface,147 m²
Furnished,Yes
Kitchen equipment,Super equipped
Number of bathrooms,4
Number of showers,4
Number of toilets,2
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,20 m²
Swimming pool,No
Property ID,vbd11755
Price,299 000 €
State of the property,To be renovated
Availability,On contract
Number of bedrooms,3
Livable surface,110 m²
Furnished,No
Number of bathrooms,1
Number of showers,1
Number of toilets,2
Type of heating,Gas
Elevator,No
Number of facades,2
Garden,No
Terrace,Yes
Property ID,vbd20595
Property ID,rbu61514
Price,335 400 €
Number of bedrooms,1
Livable surface,75 m²
Number of bathrooms,1
Number of toilets,1
Garden,No
Terrace,Yes
Surface terrace,10 m²
Property ID,vbd30269
Price,280 000 €
State of the property,Normal
Number of bedrooms,3
Livable surface,170 m²
Furnished,No
Garage,Yes
Number of garages,1
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of toilets,1
Type of glazing,Double glass
Elevator,No
Garden,No
Terrace,No
Property ID,rbu64794
Price,299 000 €
State of the property,Fully renovated
Number of bedrooms,2
Livable surface,55 m²
Furnished,Yes
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,60 m²
Property ID,vbd48349
Price,319 000 €
State of the property,Excellent
Number of bedrooms,1
Livable surface,83 m²
Furnished,No
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,2 m²
Swimming pool,No
Property ID,rbu60557
Price,170 000 €
State of the property,Excellent
Number of bedrooms,2
Livable surface,57 m²
Garage,Yes
Number of bathrooms,1
Terrace,Yes
Surface terrace,4 m²
Property ID,rbu64768
Price,440 000 €
State of the property,Excellent
Number of bedrooms,3
Livable surface,125 m²
Garage,Yes
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Elevator,Yes
Number of facades,2
Garden,Yes
Terrace,Yes
Surface terrace,8 m²
Property ID,vbd33347
Price,125 000 €
State of the property,To be renovated
Number of bedrooms,3
Livable surface,115 m²
Furnished,No
Kitchen equipment,Partially equipped
Kitchen type,Kitchenette
Number of bathrooms,2
Number of showers,2
Number of toilets,2
Type of heating,Electricity
Type of glazing,Double glass
Elevator,No
Number of facades,2
Terrace,No
Swimming pool,No
Property ID,vbd48936
Price,165 000 €
Availability,On contract
Number of bedrooms,3
Livable surface,120 m²
Furnished,No
Number of bathrooms,2
Number of toilets,2
Type of heating,Gas
Elevator,Yes
Garden,No
Terrace,Yes
Surface terrace,3 m²
Property ID,vbd45697
Price,369 000 €
State of the property,To renovate
Availability,On contract
Number of bedrooms,3
Livable surface,84 m²
Furnished,No
Garage,Yes
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,14 m²
Swimming pool,No
Property ID,rbu41853
Price,150 000 €
State of the property,Normal
Number of bedrooms,1
Livable surface,29 m²
Furnished,No
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of toilets,1
Type of heating,Electricity
Elevator,No
Garden,No
Terrace,No
Property ID,vwd15449
Price,210 000 €
State of the property,Normal
Number of bedrooms,2
Livable surface,45 m²
Number of bathrooms,1
Type of heating,Gas
Type of glazing,Double glass
Number of facades,2
Property ID,vbc97547
Price,230 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,1
Livable surface,71 m²
Furnished,No
Number of bathrooms,1
Number of showers,1
Number of toilets,2
Elevator,Yes
Number of facades,2
Terrace,No
Swimming pool,No
Property ID,vbd39426
Price,640 000 €
State of the property,To renovate
Availability,On contract
Number of bedrooms,3
Livable surface,185 m²
Furnished,No
Garage,Yes
Number of garages,1
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of showers,1
Number of toilets,2
Type of heating,Fuel oil
Type of glazing,Double glass
Elevator,Yes
Garden,No
Terrace,No
Swimming pool,No
Property ID,vbd47368
Price,520 000 €
State of the property,To renovate
Availability,On contract
Number of bedrooms,3
Livable surface,186 m²
Furnished,No
Garage,Yes
Number of garages,3
Kitchen equipment,Super equipped
Number of bathrooms,2
Number of showers,1
Number of toilets,3
Type of heating,Fuel oil
Elevator,Yes
Number of facades,4
Garden,No
Terrace,Yes
Surface terrace,20 m²
Swimming pool,No
Property ID,vbd31209
Price,190 000 €
State of the property,To renovate
Number of bedrooms,1
Livable surface,43 m²
Kitchen equipment,Partially equipped
Kitchen type,Kitchenette
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,2
Terrace,Yes
Surface terrace,3 m²
Property ID,vbd45336
Price,265 000 €
Number of bedrooms,2
Livable surface,98 m²
Garage,Yes
Number of bathrooms,1
Type of heating,Gas
Number of facades,4
Garden,No
Terrace,Yes
Surface terrace,27 m²
Property ID,vbd45244
Price,425 000 €
State of the property,Excellent
Number of bedrooms,2
Livable surface,82 m²
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Terrace,Yes
Surface terrace,2 m²
Swimming pool,No
Property ID,rbu51849
Price,310 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,1
Livable surface,55 m²
Furnished,No
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Elevator,No
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,3 m²
Property ID,vaz65246
Price,284 000 €
State of the property,New
Availability,On contract
Number of bedrooms,1
Furnished,No
Number of bathrooms,1
Number of facades,4
Garden,No
Terrace,Yes
Property ID,vbd48785
Price,670 000 €
State of the property,Excellent
Number of bedrooms,3
Livable surface,162 m²
Furnished,No
Kitchen equipment,Super equipped
Number of bathrooms,3
Number of toilets,3
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,6 m²
Swimming pool,No
Property ID,rbu64415
Price,299 000 €
State of the property,New
Availability,On contract
Number of bedrooms,2
Livable surface,83 m²
Furnished,No
Garage,Yes
Number of garages,2
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,10 m²
Swimming pool,No
Property ID,rbu61593
Price,169 000 €
Availability,Immediately
Number of bedrooms,1
Livable surface,81 m²
Furnished,No
Attic,Yes
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Elevator,No
Number of facades,2
Garden,No
Terrace,Yes
Property ID,vbd41383
Price,295 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,1
Livable surface,63 m²
Furnished,No
Garage,Yes
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of toilets,1
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Terrace,Yes
Swimming pool,No
Property ID,rbu60975
Price,289 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,2
Livable surface,116 m²
Furnished,No
Garage,Yes
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,16 m²
Property ID,vaz65231
Price,307 000 €
State of the property,New
Availability,On contract
Number of bedrooms,1
Furnished,No
Number of bathrooms,1
Number of facades,3
Property ID,vbd46816
Price,115 000 €
State of the property,Excellent
Availability,On contract
Number of bedrooms,1
Livable surface,36 m²
Furnished,No
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of heating,Fuel oil
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,No
Terrace,No
Swimming pool,No
Property ID,rbu48967
Price,129 000 €
State of the property,To be renovated
Number of bedrooms,1
Livable surface,67 m²
Furnished,No
Number of bathrooms,1
Type of heating,Gas
Elevator,No
Number of facades,2
Garden,No
Terrace,No
Property ID,vbd40852
Price,179 000 €
Number of bedrooms,1
Livable surface,56 m²
Number of bathrooms,1
Type of heating,Fuel oil
Number of facades,3
Garden,No
Terrace,Yes
Property ID,rbu51018
Price,97 000 €
State of the property,Normal
Availability,Immediately
Number of bedrooms,1
Livable surface,36 m²
Furnished,No
Number of bathrooms,1
Type of heating,Gas
Elevator,No
Number of facades,2
Garden,No
Terrace,Yes
Property ID,rbu52005
Price,198 000 €
Number of bedrooms,1
Livable surface,50 m²
Furnished,No
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,4
Garden,Yes
Terrace,Yes
Surface terrace,7 m²
Property ID,vbd38020
Price,365 000 €
State of the property,Excellent
Availability,On contract
Number of bedrooms,3
Livable surface,110 m²
Furnished,No
Attic,Yes
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of toilets,2
Type of glazing,Double glass
Elevator,No
Number of facades,4
Garden,Yes
Surface garden,60 m²
Terrace,Yes
Surface terrace,5 m²
Swimming pool,No
Property ID,rbu61977
Price,299 000 €
State of the property,Fully renovated
Number of bedrooms,2
Garage,Yes
Number of bathrooms,1
Garden,No
Terrace,Yes
Property ID,vbd35076
Price,235 000 €
Number of bedrooms,3
Livable surface,100 m²
Garage,Yes
Number of bathrooms,1
Type of heating,Fuel oil
Number of facades,4
Garden,No
Terrace,Yes
Surface terrace,15 m²
Property ID,rbu62676
Price,179 000 €
State of the property,Normal
Number of bedrooms,2
Livable surface,73 m²
Furnished,No
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Property ID,vbd46653
Price,387 000 €
State of the property,Normal
Number of bedrooms,2
Livable surface,93 m²
Furnished,No
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,24 m²
Swimming pool,No
Property ID,vbd44969
Price,155 000 €
State of the property,To be renovated
Availability,On contract
Number of bedrooms,1
Livable surface,91 m²
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Garden,No
Terrace,Yes
Property ID,vbd47311
Price,499 000 €
State of the property,Normal
Number of bedrooms,3
Livable surface,134 m²
Furnished,No
Attic,Yes
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Number of facades,4
Terrace,Yes
Surface terrace,100 m²
Swimming pool,No
Property ID,vbd25402
Price,518 500 €
State of the property,New
Availability,On contract
Number of bedrooms,3
Livable surface,151 m²
Furnished,No
Number of bathrooms,2
Number of toilets,1
Type of heating,Not specified
Elevator,No
Number of facades,4
Garden,No
Terrace,Yes
Property ID,rbu59640
Price,799 000 €
State of the property,Excellent
Availability,On contract
Number of bedrooms,2
Livable surface,57 m²
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of toilets,1
Type of glazing,Double glass
Elevator,Yes
Number of facades,4
Terrace,Yes
Swimming pool,No
Property ID,rbu58435
Price,229 700 €
State of the property,Fully renovated
Availability,Negotiable
Number of bedrooms,2
Livable surface,87 m²
Furnished,No
Attic,Yes
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Number of facades,2
Garden,No
Terrace,No
Property ID,rbu57831
Price,260 000 €
State of the property,Excellent
Number of bedrooms,3
Livable surface,164 m²
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,No
Terrace,No
Swimming pool,No
Property ID,vbd06500
Price,229 000 €
State of the property,To renovate
Number of bedrooms,3
Livable surface,160 m²
Attic,Yes
Garage,Yes
Number of garages,3
Number of bathrooms,2
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Garden,Yes
Terrace,No
Property ID,vbd33192
Price,225 000 €
State of the property,To be renovated
Number of bedrooms,4
Livable surface,140 m²
Furnished,No
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,2
Number of showers,8
Number of toilets,2
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,Yes
Terrace,No
Swimming pool,No
Property ID,vbd30022
Price,299 000 €
Number of bedrooms,3
Livable surface,100 m²
Number of bathrooms,1
Garden,Yes
Terrace,Yes
Surface terrace,18 m²
Property ID,vbd26005
Price,360 000 €
State of the property,Normal
Number of bedrooms,3
Livable surface,161 m²
Furnished,No
Attic,No
Garage,Yes
Number of garages,1
Number of bathrooms,1
Type of heating,Fuel oil
Type of glazing,Double glass
Elevator,No
Garden,Yes
Terrace,Yes
Surface terrace,36 m²
Property ID,vbd49072
Price,249 000 €
State of the property,To be renovated
Availability,On contract
Number of bedrooms,2
Livable surface,87 m²
Furnished,No
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Elevator,No
Number of facades,2
Garden,No
Terrace,Yes
Property ID,vbd46866
Price,325 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,3
Livable surface,147 m²
Furnished,No
Garage,Yes
Number of garages,2
Number of bathrooms,2
Number of toilets,2
Type of heating,Gas
Elevator,Yes
Number of facades,3
Garden,Yes
Terrace,Yes
Surface terrace,30 m²
Property ID,rbu60753
Price,269 000 €
State of the property,To renovate
Number of bedrooms,2
Livable surface,72 m²
Furnished,Yes
Attic,No
Number of bathrooms,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Garden,No
Terrace,No
Property ID,vbd32432
Price,140 000 €
State of the property,Normal
Number of bedrooms,2
Livable surface,92 m²
Furnished,No
Type of heating,Fuel oil
Elevator,No
Garden,No
Terrace,No
Property ID,rbu65053
Price,449 000 €
Availability,Immediately
Number of bedrooms,2
Livable surface,180 m²
Furnished,No
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Elevator,Yes
Number of facades,2
Garden,No
Terrace,No
Property ID,rbu32488
Price,250 000 €
State of the property,New
Availability,Immediately
Number of bedrooms,1
Livable surface,89 m²
Furnished,No
Number of bathrooms,1
Number of toilets,1
Elevator,Yes
Garden,No
Terrace,Yes
Surface terrace,10 m²
Property ID,vbd45811
Price,380 000 €
Number of bedrooms,1
Livable surface,61 m²
Furnished,No
Kitchen equipment,Super equipped
Elevator,No
Number of facades,2
Garden,Yes
Surface garden,5 m²
Terrace,Yes
Surface terrace,9 m²
Swimming pool,No
Property ID,vbd47372
Price,995 000 €
State of the property,Excellent
Availability,On contract
Number of bedrooms,3
Livable surface,267 m²
Furnished,No
Garage,Yes
Number of garages,2
Kitchen equipment,Super equipped
Number of bathrooms,2
Number of showers,2
Number of toilets,5
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Number of facades,3
Garden,Yes
Terrace,Yes
Surface terrace,20 m²
Swimming pool,Yes
Property ID,rbu51140
Price,229 000 €
Availability,On contract
Number of bedrooms,3
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Garden,No
Terrace,Yes
Surface terrace,5 m²
Property ID,vbd47097
Price,399 000 €
State of the property,Normal
Number of bedrooms,3
Livable surface,144 m²
Number of bathrooms,1
Number of toilets,3
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,Yes
Terrace,Yes
Surface terrace,67 m²
Property ID,vbd45515
Price,215 000 €
State of the property,Normal
Number of bedrooms,2
Livable surface,75 m²
Furnished,No
Number of bathrooms,1
Type of heating,Gas
Elevator,Yes
Garden,No
Terrace,Yes
Surface terrace,15 m²
Property ID,vbd29562
Price,174 000 €
State of the property,Normal
Number of bedrooms,3
Livable surface,102 m²
Garage,Yes
Number of garages,1
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of toilets,1
Type of heating,Fuel oil
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Swimming pool,No
Property ID,vbd48279
Price,215 000 €
Availability,Immediately
Number of bedrooms,1
Livable surface,55 m²
Furnished,No
Number of showers,1
Number of toilets,1
Elevator,Yes
Number of facades,4
Garden,Yes
Terrace,No
Property ID,rbu52349
Price,500 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,4
Livable surface,204 m²
Furnished,No
Attic,Yes
Garage,Yes
Number of garages,1
Kitchen equipment,Super equipped
Number of bathrooms,2
Number of showers,2
Number of toilets,2
Type of heating,Electricity
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,Yes
Surface garden,225 m²
Terrace,Yes
Swimming pool,No
Property ID,rbu62702
Price,345 000 €
State of the property,Normal
Number of bedrooms,2
Livable surface,113 m²
Furnished,No
Garage,Yes
Number of garages,1
Number of bathrooms,1
Type of heating,Gas
Elevator,No
Number of facades,2
Garden,No
Terrace,No
Property ID,rbu45443
Price,895 000 €
State of the property,Normal
Availability,Immediately
Number of bedrooms,3
Livable surface,232 m²
Garage,Yes
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,2
Number of showers,2
Number of toilets,3
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Terrace,Yes
Swimming pool,No
Property ID,rbi31866
Price,999 950 €
Number of bedrooms,4
Livable surface,163 m²
Number of bathrooms,2
Number of toilets,2
Elevator,No
Garden,No
Terrace,Yes
Property ID,rbu60969
Price,369 000 €
State of the property,Excellent
Availability,Negotiable
Number of bedrooms,3
Livable surface,195 m²
Furnished,No
Number of bathrooms,1
Number of toilets,2
Type of heating,Not specified
Elevator,No
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,33 m²
Property ID,rbu57163
Price,299 000 €
State of the property,To be renovated
Availability,On contract
Number of bedrooms,3
Livable surface,109 m²
Furnished,No
Attic,No
Garage,Yes
Number of garages,1
Number of bathrooms,1
Type of heating,Gas
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,12 m²
Swimming pool,No
Property ID,vbd33509
Price,325 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,3
Livable surface,110 m²
Furnished,No
Garage,Yes
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of showers,1
Number of toilets,2
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,7 m²
Swimming pool,No
Property ID,rbu61984
Price,229 000 €
State of the property,Fully renovated
Number of bedrooms,2
Livable surface,69 m²
Furnished,No
Attic,No
Number of bathrooms,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Garden,No
Terrace,Yes
Property ID,vbd38044
Price,390 000 €
Availability,Negotiable
Number of bedrooms,4
Livable surface,130 m²
Furnished,No
Number of bathrooms,1
Number of toilets,2
Type of heating,Not specified
Elevator,No
Number of facades,2
Garden,No
Terrace,Yes
Property ID,rbu61417
Price,259 000 €
State of the property,Normal
Availability,Immediately
Number of bedrooms,3
Livable surface,140 m²
Furnished,No
Attic,Yes
Number of bathrooms,1
Number of toilets,2
Type of heating,Gas
Elevator,No
Number of facades,2
Garden,No
Terrace,Yes
Property ID,vbd33849
Price,205 000 €
State of the property,Normal
Number of bedrooms,1
Livable surface,68 m²
Furnished,No
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,1 m²
Swimming pool,No
Property ID,rbu65646
Price,249 000 €
Number of bedrooms,2
Livable surface,84 m²
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,Yes
Terrace,Yes
Property ID,vbd42396
Price,244 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,2
Livable surface,97 m²
Furnished,No
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of toilets,2
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,3
Garden,No
Terrace,No
Swimming pool,No
Property ID,vbc96980
Price,498 000 €
State of the property,Excellent
Number of bedrooms,3
Livable surface,134 m²
Garage,Yes
Number of bathrooms,1
Number of showers,1
Number of toilets,2
Type of heating,Hot air
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,Yes
Surface garden,212 m²
Terrace,Yes
Surface terrace,16 m²
Swimming pool,No
Property ID,vbd33054
Price,569 000 €
State of the property,Excellent
Availability,On contract
Number of bedrooms,3
Livable surface,135 m²
Garage,Yes
Number of garages,2
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of toilets,2
Type of heating,Gas
Type of glazing,Double glass
Number of facades,2
Garden,No
Terrace,Yes
Property ID,vbd47667
Price,169 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,3
Livable surface,96 m²
Furnished,No
Garage,Yes
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,10 m²
Swimming pool,No
Property ID,vbd25607
Price,195 000 €
Availability,On contract
Number of bedrooms,3
Livable surface,103 m²
Furnished,No
Garage,Yes
Number of showers,1
Number of toilets,1
Type of heating,Gas
Elevator,Yes
Number of facades,2
Garden,No
Terrace,No
Property ID,rbu49111
Price,169 000 €
State of the property,To be renovated
Availability,On contract
Number of bedrooms,1
Livable surface,71 m²
Furnished,No
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Elevator,No
Number of facades,2
Garden,No
Terrace,Yes
Property ID,vbd45755
Price,189 000 €
State of the property,To renovate
Number of bedrooms,1
Livable surface,69 m²
Furnished,No
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of toilets,1
Type of heating,Fuel oil
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Terrace,Yes
Property ID,vbd44751
Price,325 000 €
State of the property,Excellent
Number of bedrooms,2
Livable surface,93 m²
Furnished,No
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,3
Garden,No
Terrace,No
Swimming pool,No
Property ID,rbs87859
Price,585 000 €
State of the property,Fully renovated
Number of bedrooms,2
Livable surface,91 m²
Number of bathrooms,2
Number of toilets,1
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Property ID,rbu28133
Price,365 000 €
State of the property,Excellent
Availability,On contract
Number of bedrooms,3
Livable surface,170 m²
Furnished,No
Number of bathrooms,1
Number of toilets,2
Type of heating,Gas
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,13 m²
Property ID,vbd29999
Price,235 000 €
State of the property,To be renovated
Availability,Negotiable
Number of bedrooms,3
Livable surface,150 m²
Furnished,No
Attic,Yes
Number of bathrooms,2
Number of toilets,2
Type of heating,Gas
Elevator,No
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,4 m²
Property ID,vbd47808
Price,245 000 €
State of the property,Normal
Number of bedrooms,2
Livable surface,78 m²
Furnished,No
Garage,Yes
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of heating,Fuel oil
Elevator,Yes
Number of facades,4
Garden,No
Terrace,No
Property ID,vbd42489
Price,1 050 000 €
State of the property,Excellent
Availability,On contract
Number of bedrooms,4
Livable surface,215 m²
Furnished,No
Garage,Yes
Number of bathrooms,3
Number of toilets,4
Type of heating,Gas
Elevator,Yes
Number of facades,2
Garden,Yes
