Number of toilets,3
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,3
Garden,Yes
Terrace,Yes
Surface terrace,18 m²
Total land surface,369 m²
Swimming pool,No
Property ID,rbu62026
Price,2 350 000 €
State of the property,Excellent
Number of bedrooms,3
Livable surface,700 m²
Furnished,Yes
Garage,Yes
Number of garages,3
Number of bathrooms,4
Number of showers,3
Number of toilets,5
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,4
Garden,Yes
Surface garden,2000 m²
Terrace,Yes
Total land surface,2222 m²
Swimming pool,No
Property ID,rbu66053
Price,440 000 €
Number of bedrooms,4
Livable surface,207 m²
Attic,Yes
Garage,Yes
Number of garages,1
Number of bathrooms,2
Number of toilets,3
Type of heating,Gas
Type of glazing,Double glass
Number of facades,4
Garden,Yes
Terrace,No
Total land surface,807 m²
Property ID,vbd48831
Price,145 000 €
State of the property,To be renovated
Availability,On contract
Number of bedrooms,4
Livable surface,155 m²
Furnished,No
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of toilets,1
Elevator,No
Number of facades,3
Garden,Yes
Surface garden,240 m²
Terrace,Yes
Surface terrace,24 m²
Total land surface,448 m²
Property ID,vbd03978
Price,99 000 €
Availability,Immediately
Number of bedrooms,1
Livable surface,37 m²
Garage,Yes
Number of bathrooms,1
Number of showers,3
Number of toilets,1
Elevator,No
Number of facades,3
Garden,Yes
Surface garden,5 m²
Terrace,Yes
Total land surface,93 m²
Swimming pool,No
Property ID,rbu59274
Price,365 000 €
Number of bedrooms,4
Livable surface,160 m²
Attic,Yes
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of toilets,2
Type of heating,Gas
Type of glazing,Double glass
Garden,Yes
Terrace,No
Total land surface,574 m²
Property ID,vbd49672
Price,30 000 €
Number of bedrooms,1
Furnished,No
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Number of facades,4
Garden,Yes
Property ID,vbc86463
Price,95 000 €
State of the property,To be renovated
Availability,On contract
Number of bedrooms,1
Livable surface,16 m²
Attic,No
Number of bathrooms,1
Number of toilets,1
Type of heating,Fuel oil
Number of facades,3
Total land surface,1670 m²
Property ID,vbd41332
Price,162 500 €
State of the property,Normal
Availability,On contract
Number of bedrooms,2
Livable surface,80 m²
Furnished,No
Attic,Yes
Number of showers,1
Number of toilets,1
Type of heating,Gas
Elevator,No
Number of facades,2
Garden,No
Terrace,No
Property ID,rbu61494
Price,379 000 €
State of the property,Excellent
Availability,Immediately
Number of bedrooms,2
Livable surface,160 m²
Furnished,No
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of toilets,2
Type of glazing,Double glass
Elevator,No
Garden,Yes
Surface garden,517 m²
Terrace,Yes
Surface terrace,45 m²
Property ID,vwd15462
Price,42 000 €
State of the property,Normal
Number of bedrooms,2
Livable surface,56 m²
Number of bathrooms,1
Type of heating,Gas
Type of glazing,Double glass
Property ID,vbd45768
Price,190 000 €
State of the property,To renovate
Availability,On contract
Number of bedrooms,3
Livable surface,148 m²
Furnished,No
Attic,Yes
Garage,Yes
Number of garages,1
Kitchen type,Independent
Number of bathrooms,1
Number of showers,1
Number of toilets,2
Type of heating,Fuel oil
Type of glazing,Double glass
Elevator,No
Number of facades,4
Garden,Yes
Terrace,Yes
Swimming pool,No
Property ID,vbd49506
Price,560 000 €
State of the property,Normal
Number of bedrooms,3
Livable surface,160 m²
Furnished,No
Number of bathrooms,2
Number of toilets,3
Type of heating,Gas
Elevator,No
Number of facades,3
Garden,Yes
Surface garden,120 m²
Terrace,Yes
Surface terrace,24 m²
Total land surface,200 m²
Property ID,vbd24154
Price,379 000 €
State of the property,Fully renovated
Availability,On contract
Number of bedrooms,3
Livable surface,126 m²
Furnished,No
Number of bathrooms,1
Number of toilets,2
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,3
Garden,Yes
Surface garden,80 m²
Terrace,Yes
Surface terrace,26 m²
Total land surface,376 m²
Swimming pool,No
Property ID,rbu60152
Price,250 000 €
Availability,Immediately
Number of bedrooms,2
Livable surface,78 m²
Number of bathrooms,1
Number of toilets,2
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,Yes
Terrace,Yes
Total land surface,79 m²
Property ID,rbu62098
Price,229 000 €
Availability,On contract
Number of bedrooms,3
Livable surface,170 m²
Attic,Yes
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of toilets,2
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,Yes
Terrace,No
Total land surface,400 m²
Property ID,vbd47956
Price,180 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,2
Livable surface,113 m²
Attic,Yes
Kitchen equipment,Partially equipped
Kitchen type,Kitchenette
Number of bathrooms,1
Number of toilets,1
Type of heating,Fuel oil
Number of facades,2
Garden,Yes
Surface garden,200 m²
Terrace,Yes
Total land surface,280 m²
Swimming pool,No
Property ID,rbu17340
Price,175 000 €
State of the property,Normal
Availability,Immediately
Number of bedrooms,1
Livable surface,61 m²
Furnished,No
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Elevator,No
Number of facades,2
Garden,Yes
Surface garden,52 m²
Terrace,Yes
Surface terrace,16 m²
Total land surface,85 m²
Property ID,vbd47492
Price,230 000 €
State of the property,To be renovated
Availability,Immediately
Number of bedrooms,3
Livable surface,180 m²
Furnished,No
Attic,Yes
Kitchen type,Independent
Number of bathrooms,2
Number of showers,2
Number of toilets,1
Type of heating,Wood
Elevator,No
Number of facades,4
Garden,Yes
Terrace,Yes
Total land surface,973 m²
Swimming pool,No
Property ID,vbd43141
Price,420 000 €
State of the property,Excellent
Number of bedrooms,4
Livable surface,190 m²
Furnished,No
Attic,Yes
Garage,Yes
Number of garages,1
Kitchen equipment,Super equipped
Number of bathrooms,2
Number of showers,2
Number of toilets,3
Type of heating,Fuel oil
Type of glazing,Double glass
Elevator,No
Number of facades,4
Garden,Yes
Surface garden,590 m²
Terrace,Yes
Surface terrace,80 m²
Total land surface,826 m²
Swimming pool,No
Property ID,vbd42955
Price,189 000 €
Number of bedrooms,1
Livable surface,58 m²
Attic,Yes
Number of showers,1
Type of heating,Not specified
Number of facades,2
Garden,Yes
Terrace,No
Total land surface,80 m²
Property ID,vbd47024
Price,109 000 €
State of the property,To be renovated
Number of bedrooms,4
Livable surface,130 m²
Furnished,No
Attic,Yes
Number of facades,2
Terrace,Yes
Property ID,vbd49240
Price,395 000 €
State of the property,To be renovated
Number of bedrooms,4
Livable surface,185 m²
Furnished,No
Attic,Yes
Number of bathrooms,3
Number of showers,1
Number of toilets,4
Type of heating,Gas
Elevator,No
Garden,No
Terrace,No
Property ID,vbd48855
Price,135 000 €
Availability,On contract
Number of bedrooms,4
Attic,Yes
Garden,No
Terrace,Yes
Property ID,rbr54991
Price,380 000 €
State of the property,To renovate
Number of bedrooms,1
Number of bathrooms,1
Number of toilets,1
Number of facades,2
Terrace,Yes
Total land surface,141 m²
Property ID,rbu62021
Price,199 000 €
State of the property,Excellent
Availability,On contract
Number of bedrooms,4
Furnished,No
Attic,Yes
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,Yes
Terrace,Yes
Swimming pool,No
Property ID,rbu61493
Price,379 000 €
State of the property,Excellent
Availability,Immediately
Number of bedrooms,2
Livable surface,160 m²
Furnished,No
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of toilets,2
Type of glazing,Double glass
Elevator,No
Garden,Yes
Surface garden,517 m²
Terrace,Yes
Surface terrace,45 m²
Property ID,vbd47700
Price,830 000 €
State of the property,Excellent
Availability,On contract
Number of bedrooms,3
Livable surface,281 m²
Furnished,No
Garage,Yes
Number of garages,1
Number of bathrooms,2
Number of showers,2
Number of toilets,3
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,4
Garden,Yes
Surface garden,1500 m²
Terrace,Yes
Surface terrace,25 m²
Total land surface,1500 m²
Swimming pool,No
Property ID,vbd14771
Price,149 000 €
Number of bedrooms,1
Livable surface,64 m²
Number of bathrooms,1
Type of heating,Not specified
Number of facades,3
Garden,Yes
Terrace,No
Total land surface,244 m²
Property ID,vbd49550
Price,2 950 000 €
State of the property,Excellent
Availability,On contract
Number of bedrooms,4
Livable surface,493 m²
Attic,Yes
Garage,Yes
Number of garages,4
Kitchen equipment,Super equipped
Number of bathrooms,4
Number of showers,1
Number of toilets,5
Type of heating,Fuel oil
Type of glazing,Double glass
Elevator,No
Number of facades,4
Garden,Yes
Surface garden,4500 m²
Terrace,Yes
Surface terrace,150 m²
Total land surface,5668 m²
Swimming pool,Yes
Property ID,rbu65290
Price,850 000 €
Availability,On contract
Number of bedrooms,5
Livable surface,390 m²
Furnished,No
Attic,Yes
Garage,Yes
Number of garages,2
Number of bathrooms,2
Number of toilets,2
Type of heating,Electricity
Elevator,No
Garden,Yes
Terrace,Yes
Total land surface,800 m²
Property ID,vbd44192
Price,185 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,4
Attic,Yes
Garage,Yes
Type of heating,Fuel oil
Type of glazing,Double glass
Number of facades,3
Garden,Yes
Terrace,No
Total land surface,1415 m²
Property ID,rbu62433
Price,329 000 €
State of the property,To be renovated
Availability,On contract
Number of bedrooms,3
Livable surface,171 m²
Furnished,No
Number of bathrooms,1
Type of heating,Gas
Elevator,No
Garden,No
Terrace,No
Property ID,vbd18089
Price,135 000 €
State of the property,Fully renovated
Availability,On contract
Number of bedrooms,1
Livable surface,55 m²
Furnished,No
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,No
Terrace,No
Total land surface,32 m²
Swimming pool,No
Property ID,vbd46776
Price,299 900 €
Number of bedrooms,3
Livable surface,141 m²
Furnished,No
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of showers,1
Number of toilets,2
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,Yes
Surface garden,67 m²
Terrace,Yes
Surface terrace,13 m²
Total land surface,199 m²
Swimming pool,No
Property ID,vbd47404
Price,254 900 €
Number of bedrooms,3
Livable surface,176 m²
Furnished,No
Number of bathrooms,1
Number of showers,1
Number of toilets,2
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,3
Garden,No
Terrace,Yes
Surface terrace,34 m²
Total land surface,115 m²
Swimming pool,No
Property ID,vbd46494
Price,200 000 €
Availability,On contract
Number of bedrooms,3
Attic,Yes
Number of bathrooms,1
Number of toilets,1
Garden,Yes
Terrace,No
Total land surface,190 m²
Property ID,rbu61743
Price,175 000 €
State of the property,To be renovated
Number of bedrooms,4
Livable surface,153 m²
Attic,Yes
Garage,Yes
Number of bathrooms,1
Number of toilets,1
Type of glazing,Simple glass
Number of facades,2
Garden,Yes
Terrace,Yes
Total land surface,204 m²
Property ID,rbu61595
Price,249 000 €
Availability,Immediately
Number of bedrooms,2
Livable surface,128 m²
Furnished,No
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Elevator,No
Number of facades,2
Garden,Yes
Terrace,Yes
Total land surface,136 m²
Property ID,vbd47474
Price,279 000 €
State of the property,Excellent
Availability,On contract
Number of bedrooms,4
Livable surface,171 m²
Attic,Yes
Number of toilets,2
Type of heating,Gas
Number of facades,2
Garden,Yes
Surface garden,464 m²
Terrace,Yes
Total land surface,597 m²
Property ID,vbd17244
Price,125 000 €
Number of bedrooms,3
Livable surface,159 m²
Furnished,No
Attic,Yes
Garage,Yes
Number of bathrooms,1
Number of toilets,1
Elevator,No
Garden,Yes
Terrace,Yes
Property ID,vba95686
Price,150 000 €
State of the property,Normal
Number of bedrooms,2
Livable surface,108 m²
Attic,Yes
Kitchen equipment,Partially equipped
Kitchen type,Kitchenette
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,3
Garden,Yes
Surface garden,252 m²
Terrace,Yes
Surface terrace,21 m²
Total land surface,340 m²
Swimming pool,No
Property ID,rbu60276
Price,749 000 €
Number of bedrooms,4
Livable surface,288 m²
Attic,Yes
Number of bathrooms,2
Number of toilets,1
Garden,No
Terrace,Yes
Surface terrace,78 m²
Total land surface,113 m²
Property ID,rbu64233
Price,428 000 €
State of the property,Normal
Availability,Negotiable
Number of bedrooms,2
Livable surface,202 m²
Attic,No
Garage,Yes
Number of garages,1
Number of bathrooms,2
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Garden,Yes
Terrace,No
Total land surface,201 m²
Property ID,vbd18128
Price,199 000 €
Number of bedrooms,4
Livable surface,170 m²
Attic,Yes
Garage,Yes
Number of garages,1
Number of bathrooms,1
Type of heating,Gas
Number of facades,2
Garden,Yes
Terrace,No
Property ID,rbu63078
Price,220 000 €
State of the property,To be renovated
Availability,On contract
Number of bedrooms,3
Livable surface,150 m²
Furnished,No
Garage,Yes
Number of bathrooms,1
Number of showers,1
Number of toilets,2
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,3
Garden,Yes
Surface garden,275 m²
Terrace,Yes
Total land surface,220 m²
Swimming pool,No
Property ID,vbd30202
Price,325 000 €
Availability,On contract
Number of bedrooms,4
Livable surface,180 m²
Furnished,Yes
Garage,Yes
Number of garages,1
Kitchen type,Independent
Number of bathrooms,1
Number of toilets,2
Type of glazing,Double glass
Elevator,No
Number of facades,4
Garden,Yes
Surface garden,1636 m²
Terrace,Yes
Total land surface,1636 m²
Swimming pool,No
Property ID,vbd48240
Price,239 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,3
Livable surface,135 m²
Attic,Yes
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,2
Number of showers,2
Number of toilets,2
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,Yes
Surface garden,290 m²
Terrace,Yes
Total land surface,290 m²
Swimming pool,No
Property ID,vbd39342
Price,150 000 €
State of the property,Normal
Number of bedrooms,2
Livable surface,106 m²
Furnished,No
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of toilets,1
Type of heating,Fuel oil
Elevator,No
Garden,Yes
Terrace,Yes
Total land surface,379 m²
Property ID,rbu59293
Price,325 000 €
Number of bedrooms,4
Livable surface,186 m²
Furnished,No
Attic,Yes
Number of bathrooms,1
Number of facades,4
Garden,Yes
Terrace,Yes
Total land surface,391 m²
Property ID,rwc40014
Price,330 000 €
Number of bedrooms,4
Livable surface,349 m²
Attic,Yes
Garage,Yes
Kitchen equipment,Super equipped
Kitchen type,Independent
Number of bathrooms,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Garden,Yes
Terrace,Yes
Total land surface,526 m²
Swimming pool,No
Property ID,vbd29307
Price,69 000 €
Number of bedrooms,1
Livable surface,60 m²
Attic,Yes
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of glazing,Double glass
Number of facades,2
Garden,Yes
Surface garden,350 m²
Total land surface,406 m²
Property ID,vbd46693
Price,430 000 €
Number of bedrooms,3
Livable surface,212 m²
Furnished,No
Attic,Yes
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of showers,1
Type of heating,Gas
Elevator,No
Garden,Yes
Terrace,Yes
Total land surface,3242 m²
Property ID,rbu60572
Price,345 000 €
Number of bedrooms,1
Livable surface,50 m²
Number of bathrooms,1
Number of toilets,1
Garden,Yes
Terrace,Yes
Total land surface,49 m²
Property ID,rbu45623
Price,345 000 €
State of the property,Excellent
Availability,On contract
Number of bedrooms,4
Livable surface,180 m²
Furnished,No
Attic,Yes
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of showers,1
Number of toilets,2
Type of heating,Hot air
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,Yes
Surface garden,280 m²
Terrace,Yes
Surface terrace,10 m²
Total land surface,245 m²
Swimming pool,No
Property ID,vbd06420
Price,315 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,2
Livable surface,193 m²
Garage,Yes
Type of heating,Gas
Number of facades,3
Garden,Yes
Terrace,Yes
Total land surface,787 m²
Property ID,rbu60160
Price,355 000 €
Number of bedrooms,3
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of toilets,2
Type of heating,Not specified
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,Yes
Terrace,Yes
Surface terrace,20 m²
Total land surface,431 m²
Property ID,vbd41798
Price,109 000 €
State of the property,Normal
Number of bedrooms,2
Livable surface,65 m²
Furnished,No
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of facades,2
Garden,Yes
Terrace,Yes
Total land surface,135 m²
Property ID,vbd49316
Price,219 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,3
Livable surface,100 m²
Furnished,No
Attic,Yes
Garage,Yes
Number of garages,1
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,3
Garden,No
Terrace,Yes
Surface terrace,25 m²
Total land surface,138 m²
Swimming pool,No
Property ID,vbd46673
Price,195 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,3
Livable surface,220 m²
Furnished,No
Number of bathrooms,4
Number of showers,3
Number of toilets,3
Elevator,No
Number of facades,2
Garden,Yes
Terrace,No
Total land surface,374 m²
Swimming pool,No
Property ID,vbd35085
Price,99 999 €
State of the property,To renovate
Availability,On contract
Number of bedrooms,1
Livable surface,50 m²
Furnished,No
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,No
Terrace,No
Total land surface,53 m²
Swimming pool,No
Property ID,rbu58322
Price,440 000 €
Number of bedrooms,4
Livable surface,216 m²
Attic,Yes
Garage,Yes
Number of garages,1
Number of bathrooms,2
Number of toilets,2
Type of heating,Fuel oil
Type of glazing,Double glass
Number of facades,4
Garden,Yes
Terrace,No
Total land surface,929 m²
Property ID,vbd49244
Price,215 000 €
State of the property,To restore
Availability,On contract
Number of bedrooms,1
Number of facades,4
Property ID,vbd49712
Price,525 000 €
State of the property,To renovate
Availability,On contract
Number of bedrooms,3
Livable surface,170 m²
Furnished,No
Number of bathrooms,1
Number of facades,4
Garden,Yes
Terrace,Yes
Total land surface,800 m²
Property ID,vbd47651
Price,325 000 €
Availability,On contract
Number of bedrooms,4
Livable surface,165 m²
Furnished,No
Garage,Yes
Number of garages,1
Number of bathrooms,2
Number of toilets,2
Type of heating,Fuel oil
Elevator,No
Number of facades,4
Garden,Yes
Terrace,Yes
Total land surface,1314 m²
Property ID,vbc23513
Price,280 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,4
Livable surface,366 m²
Furnished,No
Number of bathrooms,1
Number of showers,1
Number of toilets,4
Type of heating,Fuel oil
Type of glazing,Double glass
Number of facades,4
Garden,Yes
Surface garden,900 m²
Terrace,Yes
Surface terrace,35 m²
Total land surface,1400 m²
Property ID,rbu64776
Price,134 800 €
State of the property,To be renovated
Availability,On contract
Number of bedrooms,3
Livable surface,140 m²
Furnished,No
Attic,Yes
Kitchen type,Independent
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of heating,Not specified
Elevator,No
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,10 m²
Total land surface,78 m²
Swimming pool,No
Property ID,rbu65264
Price,695 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,4
Livable surface,236 m²
Furnished,No
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of toilets,2
Type of heating,Gas
Elevator,No
Number of facades,4
Garden,Yes
Surface garden,1100 m²
Terrace,Yes
Surface terrace,20 m²
Total land surface,1606 m²
Property ID,vwd14472
Price,175 000 €
State of the property,Excellent
Number of bedrooms,4
Livable surface,157 m²
Attic,Yes
Kitchen equipment,Fully equipped
Type of heating,Gas
Terrace,Yes
Property ID,rbu03734
Price,650 000 €
State of the property,Excellent
Availability,On contract
Number of bedrooms,1
Livable surface,200 m²
Garage,Yes
Number of garages,1
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of toilets,5
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,3
Garden,Yes
Terrace,Yes
Total land surface,1222 m²
Swimming pool,No
Property ID,vbd20265
Price,95 000 €
Availability,On contract
Number of bedrooms,1
Livable surface,49 m²
Furnished,No
Garage,Yes
Number of garages,1
Kitchen equipment,Partially equipped
Kitchen type,Kitchenette
Number of bathrooms,1
Type of glazing,Double glass
Number of facades,4
Garden,Yes
Terrace,Yes
Total land surface,650 m²
Swimming pool,No
Property ID,vbd47195
Price,79 000 €
State of the property,To be renovated
Availability,On contract
Number of bedrooms,1
Livable surface,83 m²
Furnished,No
Number of bathrooms,1
Number of toilets,1
Elevator,No
Garden,No
Terrace,Yes
Total land surface,70 m²
Property ID,rbu58516
Price,230 000 €
State of the property,To be renovated
Number of bedrooms,3
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of toilets,1
Number of facades,3
Garden,Yes
Terrace,No
Total land surface,463 m²
Property ID,rbu63117
Price,950 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,4
Livable surface,615 m²
Furnished,Yes
Attic,Yes
Garage,Yes
Number of garages,2
Number of bathrooms,4
Number of toilets,5
Type of heating,Electricity
Elevator,No
Number of facades,4
Garden,Yes
Terrace,Yes
Property ID,rbu51944
Price,100 000 €
State of the property,To be renovated
Availability,Immediately
Number of bedrooms,1
Livable surface,65 m²
Furnished,No
Number of bathrooms,1
Number of toilets,2
Type of heating,Gas
Elevator,No
Garden,Yes
Surface garden,112 m²
Terrace,Yes
Total land surface,152 m²
Property ID,vbd26940
Price,99 000 €
State of the property,To be renovated
Number of bedrooms,2
Livable surface,95 m²
Furnished,No
Attic,Yes
Garage,Yes
Number of garages,1
Number of bathrooms,1
Elevator,No
Garden,Yes
Surface garden,250 m²
Terrace,No
Property ID,vbd44955
Price,325 000 €
State of the property,Normal
Number of bedrooms,3
Livable surface,138 m²
Furnished,No
Garage,Yes
Number of garages,2
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of toilets,1
Elevator,No
Number of facades,4
Garden,Yes
Surface garden,600 m²
Terrace,Yes
Surface terrace,12 m²
Total land surface,798 m²
Swimming pool,No
Property ID,rbu50009
Price,315 000 €
State of the property,Excellent
Number of bedrooms,2
Livable surface,145 m²
Attic,Yes
Number of bathrooms,1
Number of toilets,2
Type of heating,Gas
Type of glazing,Double glass
Number of facades,2
Garden,Yes
Terrace,Yes
Surface terrace,14 m²
Total land surface,141 m²
Property ID,rbu49668
Price,249 000 €
Availability,On contract
Number of bedrooms,2
Livable surface,134 m²
Furnished,No
Attic,Yes
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of toilets,2
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,Yes
Terrace,Yes
Total land surface,472 m²
Swimming pool,No
Property ID,rbu62326
Price,439 000 €
State of the property,Excellent
Availability,On contract
Number of bedrooms,4
Livable surface,145 m²
Furnished,No
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of showers,1
Number of toilets,2
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,Yes
Surface garden,61 m²
Terrace,Yes
Total land surface,172 m²
Swimming pool,No
Property ID,vbd49227
Price,130 000 €
State of the property,To be renovated
Availability,On contract
Number of bedrooms,2
Livable surface,99 m²
Attic,Yes
Type of heating,Gas
Number of facades,2
Garden,Yes
Terrace,Yes
Total land surface,277 m²
Property ID,rbu49027
Price,345 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,2
Livable surface,137 m²
Furnished,No
Attic,Yes
Number of bathrooms,1
Number of toilets,2
Type of heating,Gas
Elevator,No
Garden,Yes
Surface garden,83 m²
Terrace,No
Total land surface,167 m²
Property ID,vbd45548
Price,170 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,4
Livable surface,161 m²
Furnished,No
Attic,Yes
Number of showers,1
Number of toilets,3
Type of heating,Not specified
Elevator,No
Number of facades,3
Garden,Yes
Terrace,Yes
Property ID,vbd47918
Price,30 000 €
State of the property,To be renovated
Availability,On contract
Number of bedrooms,1
Livable surface,90 m²
Furnished,No
Type of heating,Not specified
Elevator,No
Number of facades,2
Garden,Yes
Terrace,No
Total land surface,270 m²
Property ID,vbd02117
Availability,Immediately
Number of bedrooms,2
Livable surface,93 m²
Furnished,No
Number of showers,1
Type of heating,Gas
Elevator,No
Number of facades,2
Garden,Yes
Terrace,No
Total land surface,100 m²
Property ID,rbu59384
Price,319 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,4
Livable surface,163 m²
Furnished,No
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Elevator,No
Number of facades,2
Garden,Yes
Terrace,No
Total land surface,128 m²
Property ID,vbd48330
Price,370 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,4
Livable surface,172 m²
Furnished,No
Attic,Yes
Garage,Yes
Number of garages,1
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,2
Number of showers,2
Number of toilets,2
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,3
Garden,Yes
Surface garden,515 m²
Terrace,Yes
Surface terrace,20 m²
Total land surface,740 m²
Swimming pool,No
Property ID,vbd47442
Price,349 000 €
Number of bedrooms,4
Livable surface,228 m²
Attic,Yes
Garage,Yes
Number of garages,1
Number of bathrooms,2
Type of heating,Electricity
Number of facades,3
Garden,Yes
Terrace,Yes
Surface terrace,25 m²
Total land surface,324 m²
Property ID,rbu62147
Price,449 000 €
Number of bedrooms,3
Livable surface,155 m²
Attic,Yes
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of toilets,1
Number of facades,4
Garden,Yes
Terrace,Yes
Total land surface,987 m²
Property ID,rbu63123
Price,980 000 €
Number of bedrooms,3
Livable surface,380 m²
Furnished,No
Garage,Yes
Number of garages,1
Number of bathrooms,2
Number of showers,1
Number of toilets,4
Elevator,No
Number of facades,4
Garden,Yes
Terrace,Yes
Swimming pool,Yes
Property ID,vbc43594
Price,85 000 €
State of the property,To be renovated
Availability,Immediately
Number of bedrooms,2
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Number of facades,2
Garden,Yes
Terrace,No
Total land surface,180 m²
Property ID,rbu64868
Price,299 500 €
State of the property,Excellent
Availability,On contract
Number of bedrooms,4
Livable surface,165 m²
Furnished,No
Attic,Yes
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of showers,1
Number of toilets,2
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,3
Garden,Yes
Surface garden,50 m²
Terrace,Yes
Surface terrace,9 m²
Total land surface,131 m²
Swimming pool,No
Property ID,rbu58357
Price,185 000 €
Number of bedrooms,1
Livable surface,69 m²
Attic,Yes
Garage,Yes
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Number of facades,2
Garden,No
Terrace,No
Total land surface,35 m²
Property ID,rwc40893
Price,129 500 €
Availability,On contract
Number of bedrooms,2
Livable surface,140 m²
Attic,Yes
Number of bathrooms,1
Type of heating,Not specified
Number of facades,2
Terrace,Yes
Property ID,vbd10160
Price,120 000 €
State of the property,Normal
Number of bedrooms,2
Livable surface,113 m²
Garage,Yes
Number of bathrooms,1
Number of toilets,1
Number of facades,4
Garden,Yes
Surface garden,915 m²
Terrace,Yes
Surface terrace,35 m²
Total land surface,1070 m²
Property ID,rbu65816
Price,645 000 €
State of the property,Excellent
Number of bedrooms,3
