Furnished,No
Type of heating,Not specified
Elevator,Yes
Terrace,Yes
Surface terrace,24 m²
Property ID,rbu13160
Price,799 000 €
State of the property,New
Number of bedrooms,3
Livable surface,155 m²
Furnished,No
Number of bathrooms,2
Number of showers,1
Number of toilets,2
Type of heating,Electricity
Type of glazing,Double glass
Elevator,Yes
Garden,No
Terrace,Yes
Property ID,rbu56939
Price,175 000 €
State of the property,Normal
Number of bedrooms,1
Livable surface,40 m²
Kitchen equipment,Partially equipped
Kitchen type,Kitchenette
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,No
Terrace,No
Property ID,vbd46612
Price,230 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,3
Livable surface,110 m²
Furnished,No
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Garden,No
Terrace,Yes
Swimming pool,No
Property ID,vbd03341
Price,372 000 €
State of the property,New
Number of bedrooms,2
Livable surface,91 m²
Furnished,No
Garage,Yes
Number of garages,1
Kitchen equipment,Super equipped
Number of bathrooms,2
Number of showers,1
Number of toilets,1
Type of glazing,Double glass
Elevator,Yes
Garden,Yes
Terrace,Yes
Surface terrace,6 m²
Swimming pool,No
Property ID,vbc82839
Price,375 000 €
State of the property,New
Availability,On contract
Number of bedrooms,3
Livable surface,115 m²
Furnished,No
Number of bathrooms,1
Number of showers,1
Number of toilets,2
Type of heating,Gas
Elevator,Yes
Terrace,Yes
Surface terrace,24 m²
Property ID,vbd37076
Price,905 000 €
State of the property,New
Number of bedrooms,3
Livable surface,144 m²
Furnished,No
Garage,Yes
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of showers,2
Number of toilets,2
Elevator,Yes
Number of facades,2
Garden,Yes
Terrace,Yes
Surface terrace,34 m²
Swimming pool,No
Property ID,vbd46603
Price,425 000 €
Number of bedrooms,3
Livable surface,125 m²
Furnished,No
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of showers,1
Number of toilets,2
Elevator,No
Garden,Yes
Terrace,Yes
Total land surface,1800 m²
Property ID,rbu38087
Price,489 000 €
State of the property,New
Availability,Immediately
Number of bedrooms,3
Livable surface,134 m²
Furnished,No
Number of bathrooms,1
Number of toilets,2
Elevator,Yes
Number of facades,4
Garden,Yes
Terrace,Yes
Surface terrace,21 m²
Property ID,rbu31956
Price,464 260 €
State of the property,New
Availability,Immediately
Number of bedrooms,3
Livable surface,157 m²
Furnished,No
Garage,Yes
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,20 m²
Property ID,vbd49211
Price,275 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,3
Livable surface,124 m²
Furnished,No
Attic,Yes
Garage,Yes
Number of garages,1
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of showers,1
Number of toilets,2
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,3
Garden,Yes
Surface garden,121 m²
Terrace,Yes
Total land surface,4651 m²
Swimming pool,No
Property ID,vbb08871
Price,120 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,2
Livable surface,56 m²
Furnished,Yes
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of glazing,Double glass
Elevator,No
Number of facades,3
Garden,Yes
Terrace,Yes
Surface terrace,11 m²
Swimming pool,No
Property ID,rbu58988
Price,279 000 €
State of the property,Excellent
Availability,Immediately
Number of bedrooms,3
Livable surface,142 m²
Furnished,No
Garage,Yes
Number of bathrooms,1
Number of toilets,1
Type of glazing,Double glass
Elevator,No
Garden,Yes
Surface garden,800 m²
Terrace,Yes
Surface terrace,5 m²
Property ID,vbd39570
Price,264 000 €
State of the property,New
Number of bedrooms,2
Livable surface,88 m²
Furnished,No
Garden,No
Terrace,Yes
Surface terrace,10 m²
Property ID,vbd24556
State of the property,New
Number of bedrooms,2
Livable surface,87 m²
Furnished,No
Number of bathrooms,1
Number of toilets,2
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,8 m²
Swimming pool,No
Property ID,rbu64935
Price,620 000 €
State of the property,Normal
Number of bedrooms,3
Livable surface,132 m²
Furnished,No
Number of bathrooms,1
Number of toilets,2
Type of heating,Electricity
Elevator,No
Garden,Yes
Terrace,No
Property ID,rbt91540
Price,299 000 €
Number of bedrooms,2
Livable surface,86 m²
Number of bathrooms,1
Number of toilets,1
Type of heating,Not specified
Elevator,Yes
Garden,Yes
Terrace,Yes
Surface terrace,12 m²
Property ID,vbd16329
Price,539 000 €
State of the property,New
Number of bedrooms,2
Livable surface,109 m²
Furnished,No
Garage,Yes
Number of garages,1
Kitchen equipment,Super equipped
Number of bathrooms,2
Number of showers,1
Number of toilets,2
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,7 m²
Swimming pool,No
Property ID,vbc65752
Price,234 000 €
State of the property,New
Number of bedrooms,1
Livable surface,65 m²
Furnished,No
Attic,No
Kitchen equipment,Not equipped
Number of showers,1
Number of toilets,1
Type of heating,Gas
Elevator,Yes
Number of facades,2
Garden,Yes
Surface garden,35 m²
Terrace,Yes
Surface terrace,7 m²
Property ID,vbd43384
Price,275 000 €
State of the property,New
Availability,From 15/06/2026
Number of bedrooms,3
Livable surface,128 m²
Furnished,No
Number of showers,1
Type of heating,Not specified
Elevator,No
Garden,Yes
Terrace,No
Total land surface,213 m²
Property ID,vbd45792
Price,520 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,2
Livable surface,141 m²
Furnished,No
Garage,Yes
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,2
Number of showers,1
Number of toilets,2
Type of heating,Gas
Elevator,Yes
Number of facades,4
Garden,No
Terrace,Yes
Surface terrace,85 m²
Swimming pool,No
Property ID,vbd47979
Price,749 000 €
State of the property,Excellent
Availability,On contract
Number of bedrooms,4
Livable surface,193 m²
Furnished,No
Garage,Yes
Kitchen equipment,Super equipped
Number of bathrooms,2
Number of showers,1
Number of toilets,3
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,Yes
Surface garden,20 m²
Terrace,Yes
Property ID,vbd40627
Price,223 500 €
State of the property,New
Availability,On contract
Number of bedrooms,0
Livable surface,25 m²
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of showers,1
Number of toilets,1
Number of facades,2
Garden,No
Terrace,No
Property ID,rbu63025
Price,439 750 €
State of the property,New
Number of bedrooms,3
Livable surface,209 m²
Furnished,No
Kitchen equipment,Super equipped
Number of bathrooms,2
Number of showers,2
Number of toilets,2
Type of heating,Hot air
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,Yes
Surface garden,49 m²
Terrace,Yes
Surface terrace,19 m²
Total land surface,242 m²
Swimming pool,No
Property ID,rbu15254
Price,249 900 €
State of the property,New
Availability,Immediately
Number of bedrooms,2
Livable surface,94 m²
Furnished,No
Garage,Yes
Number of bathrooms,1
Number of toilets,1
Type of heating,Not specified
Elevator,Yes
Number of facades,4
Garden,Yes
Terrace,Yes
Surface terrace,18 m²
Property ID,vbd49019
Price,342 000 €
State of the property,New
Number of bedrooms,2
Livable surface,80 m²
Kitchen equipment,Super equipped
Number of bathrooms,2
Number of toilets,2
Type of heating,Hot air
Elevator,Yes
Number of facades,2
Garden,Yes
Terrace,Yes
Surface terrace,3 m²
Swimming pool,No
Property ID,vbb60646
Price,310 000 €
State of the property,New
Number of bedrooms,3
Livable surface,105 m²
Garage,Yes
Number of showers,1
Number of toilets,1
Garden,Yes
Terrace,Yes
Surface terrace,6 m²
Property ID,vbc58315
Price,244 000 €
State of the property,New
Availability,On contract
Number of bedrooms,2
Livable surface,90 m²
Furnished,No
Number of bathrooms,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,7 m²
Swimming pool,No
Property ID,vbb01672
Price,385 000 €
State of the property,New
Number of bedrooms,2
Livable surface,122 m²
Kitchen type,Independent
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Terrace,Yes
Surface terrace,3 m²
Property ID,vaz50059
Price,300 800 €
State of the property,New
Number of bedrooms,2
Livable surface,96 m²
Number of bathrooms,1
Terrace,Yes
Surface terrace,7 m²
Property ID,vaz60169
Price,375 000 €
State of the property,New
Availability,On contract
Number of bedrooms,3
Livable surface,111 m²
Garage,Yes
Number of showers,1
Number of toilets,1
Type of heating,Hot air
Type of glazing,Double glass
Elevator,Yes
Terrace,Yes
Surface terrace,19 m²
Property ID,vbd29267
Price,644 000 €
State of the property,New
Number of bedrooms,3
Livable surface,115 m²
Furnished,No
Garage,Yes
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of showers,1
Number of toilets,2
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,14 m²
Swimming pool,No
Property ID,rbs30853
Price,362 000 €
Livable surface,82 m²
Surface terrace,7 m²
Number of facades,2
State of the property,New
Number of bedrooms,2
Number of bathrooms,1
Number of toilets,1
Type of glazing,Double glass
Elevator,Yes
Garden,No
Terrace,Yes
Property ID,vbd48906
Price,205 000 €
Livable surface,50 m²
Number of bathrooms,1
Type of heating,Gas
Number of facades,3
Garden,Yes
Surface garden,110 m²
Terrace,Yes
Surface terrace,20 m²
Property ID,vbd48155
Price,900 000 €
State of the property,New
Number of bedrooms,3
Livable surface,130 m²
Furnished,No
Garage,Yes
Number of garages,1
Kitchen equipment,Super equipped
Number of bathrooms,2
Number of toilets,2
Type of heating,Hot air
Type of glazing,Double glass
Elevator,Yes
Number of facades,4
Garden,No
Terrace,Yes
Surface terrace,17 m²
Swimming pool,No
Property ID,rbu62747
Price,545 000 €
State of the property,New
Availability,Immediately
Number of bedrooms,3
Livable surface,168 m²
Furnished,No
Garage,Yes
Number of bathrooms,2
Number of toilets,2
Type of heating,Not specified
Elevator,No
Number of facades,3
Garden,Yes
Terrace,Yes
Surface terrace,13 m²
Property ID,rbt17791
Price,418 000 €
State of the property,New
Number of bedrooms,3
Livable surface,132 m²
Furnished,No
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of toilets,2
Type of heating,Electricity
Elevator,No
Garden,Yes
Surface garden,26 m²
Terrace,Yes
Surface terrace,7 m²
Property ID,vbd43722
Price,270 000 €
State of the property,To be renovated
Availability,On contract
Number of bedrooms,3
Livable surface,96 m²
Furnished,No
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,75 m²
Swimming pool,No
Property ID,vbc18949
Price,575 000 €
Number of bedrooms,2
Livable surface,83 m²
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Number of facades,2
Garden,No
Terrace,Yes
Property ID,rbu65548
Price,401 425 €
State of the property,New
Number of bedrooms,3
Livable surface,161 m²
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of toilets,2
Type of heating,Gas
Type of glazing,Double glass
Number of facades,3
Garden,Yes
Terrace,Yes
Total land surface,361 m²
Property ID,vaz50051
Price,228 500 €
State of the property,New
Number of bedrooms,1
Livable surface,70 m²
Number of bathrooms,1
Terrace,Yes
Surface terrace,2 m²
Property ID,rbu40233
Price,446 000 €
State of the property,New
Availability,Immediately
Number of bedrooms,3
Livable surface,165 m²
Furnished,No
Attic,Yes
Number of bathrooms,1
Number of toilets,2
Type of heating,Not specified
Elevator,No
Number of facades,3
Garden,Yes
Terrace,Yes
Surface terrace,7 m²
Total land surface,141 m²
Property ID,vbc91189
State of the property,Under construction
Number of bedrooms,3
Livable surface,184 m²
Furnished,No
Garage,Yes
Number of garages,15
Number of bathrooms,2
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Terrace,Yes
Surface terrace,30 m²
Swimming pool,No
Property ID,rbi69065
State of the property,New
Number of bedrooms,0
Livable surface,270 m²
Elevator,Yes
Property ID,vba78553
Price,299 600 €
State of the property,New
Availability,On contract
Number of bedrooms,3
Livable surface,108 m²
Furnished,No
Number of bathrooms,1
Garden,Yes
Surface garden,93 m²
Terrace,Yes
Surface terrace,21 m²
Property ID,rbk09274
Price,280 000 €
State of the property,New
Number of bedrooms,2
Livable surface,96 m²
Furnished,No
Garage,Yes
Number of bathrooms,1
Type of heating,Hot air
Elevator,Yes
Number of facades,2
Garden,Yes
Surface garden,53 m²
Terrace,Yes
Surface terrace,18 m²
Property ID,rbt44909
Price,308 000 €
State of the property,New
Availability,Immediately
Number of bedrooms,2
Livable surface,95 m²
Furnished,No
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of toilets,1
Elevator,Yes
Number of facades,3
Garden,Yes
Surface garden,53 m²
Terrace,Yes
Surface terrace,19 m²
Property ID,rbu64921
Price,382 000 €
State of the property,Normal
Availability,Negotiable
Number of bedrooms,4
Livable surface,195 m²
Furnished,No
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of toilets,2
Type of heating,Gas
Elevator,No
Garden,Yes
Terrace,Yes
Total land surface,758 m²
Property ID,vbd49281
Price,225 000 €
Number of bedrooms,4
Livable surface,170 m²
Furnished,No
Attic,Yes
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of toilets,2
Type of heating,Gas
Elevator,No
Number of facades,2
Garden,Yes
Surface garden,130 m²
Terrace,Yes
Total land surface,350 m²
Property ID,rbu45587
Price,246 900 €
State of the property,New
Availability,Immediately
Number of bedrooms,2
Livable surface,73 m²
Furnished,No
Number of bathrooms,1
Number of toilets,1
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,17 m²
Property ID,rbu24425
Price,230 000 €
Livable surface,74 m²
Surface terrace,6 m²
Number of facades,2
State of the property,New
Number of bedrooms,2
Garage,Yes
Number of bathrooms,1
Number of toilets,1
Type of glazing,Double glass
Elevator,Yes
Garden,Yes
Terrace,Yes
Property ID,rbt19188
Price,575 000 €
Livable surface,126 m²
Surface terrace,23 m²
Number of facades,2
State of the property,New
Number of bedrooms,2
Number of bathrooms,2
Number of toilets,1
Type of glazing,Double glass
Elevator,Yes
Garden,No
Terrace,Yes
Property ID,vbd37098
Price,997 000 €
State of the property,New
Number of bedrooms,3
Livable surface,144 m²
Furnished,No
Garage,Yes
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of showers,2
Number of toilets,2
Type of heating,Hot air
Elevator,Yes
Number of facades,2
Garden,Yes
Terrace,Yes
Surface terrace,44 m²
Swimming pool,No
Property ID,vbd46490
Price,420 000 €
Number of bedrooms,3
Livable surface,189 m²
Furnished,No
Attic,Yes
Garage,Yes
Number of garages,1
Kitchen equipment,Partially equipped
Kitchen type,Kitchenette
Number of bathrooms,1
Number of showers,1
Number of toilets,2
Type of heating,Fuel oil
Type of glazing,Double glass
Number of facades,4
Garden,Yes
Terrace,Yes
Total land surface,963 m²
Swimming pool,No
Property ID,vbd03810
Price,487 000 €
Number of bedrooms,3
Livable surface,135 m²
Number of bathrooms,2
Terrace,Yes
Surface terrace,15 m²
Property ID,vba94300
Price,241 000 €
State of the property,New
Number of bedrooms,2
Livable surface,92 m²
Furnished,No
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Terrace,Yes
Surface terrace,12 m²
Property ID,vbd18720
Price,875 000 €
State of the property,New
Availability,On contract
Number of bedrooms,3
Livable surface,127 m²
Furnished,No
Garage,Yes
Number of garages,1
Kitchen equipment,Super equipped
Number of bathrooms,3
Number of toilets,3
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,21 m²
Swimming pool,No
Property ID,vbd48358
Price,399 000 €
State of the property,Excellent
Number of bedrooms,2
Livable surface,141 m²
Kitchen equipment,Super equipped
Number of bathrooms,2
Number of toilets,2
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Number of facades,4
Garden,No
Terrace,Yes
Swimming pool,No
Property ID,rbu65026
Price,365 000 €
State of the property,Normal
Number of bedrooms,2
Livable surface,136 m²
Furnished,No
Attic,Yes
Garage,Yes
Number of garages,2
Number of bathrooms,1
Number of toilets,1
Type of heating,Fuel oil
Elevator,No
Number of facades,4
Garden,Yes
Terrace,No
Total land surface,1060 m²
Property ID,vbd43247
Price,320 000 €
State of the property,New
Number of bedrooms,2
Livable surface,94 m²
Garage,Yes
Type of heating,Not specified
Garden,Yes
Terrace,No
Property ID,rbt77665
Price,279 032 €
State of the property,New
Availability,Immediately
Number of bedrooms,1
Livable surface,69 m²
Furnished,No
Number of bathrooms,1
Number of toilets,1
Type of heating,Not specified
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,35 m²
Property ID,rbt64190
Price,386 066 €
State of the property,New
Availability,On contract
Number of bedrooms,3
Livable surface,154 m²
Furnished,No
Garage,Yes
Number of garages,1
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of toilets,2
Type of heating,Hot air
Type of glazing,Double glass
Number of facades,3
Garden,Yes
Surface garden,82 m²
Total land surface,244 m²
Property ID,rbu65850
Price,410 000 €
Availability,On contract
Number of bedrooms,5
Livable surface,231 m²
Attic,Yes
Garage,Yes
Number of garages,1
Number of bathrooms,2
Number of toilets,3
Type of heating,Fuel oil
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,Yes
Terrace,Yes
Surface terrace,20 m²
Total land surface,600 m²
Property ID,rbu64413
Price,250 000 €
State of the property,To be renovated
Number of bedrooms,3
Livable surface,137 m²
Attic,Yes
Type of heating,Fuel oil
Type of glazing,Simple glass
Number of facades,4
Garden,Yes
Terrace,No
Total land surface,771 m²
Property ID,vbd03759
Price,285 570 €
Availability,Immediately
Number of bedrooms,2
Livable surface,93 m²
Furnished,No
Garage,Yes
Number of garages,6
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of heating,Hot air
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,14 m²
Property ID,vbd42113
Price,417 000 €
Number of bedrooms,2
Livable surface,99 m²
Kitchen equipment,Super equipped
Number of bathrooms,2
Number of facades,4
Garden,Yes
Terrace,Yes
Surface terrace,8 m²
Property ID,rbu58424
Price,420 835 €
State of the property,New
Availability,Immediately
Number of bedrooms,3
Livable surface,166 m²
Furnished,No
Number of bathrooms,1
Number of toilets,2
Elevator,No
Number of facades,3
Garden,Yes
Terrace,Yes
Surface terrace,20 m²
Total land surface,254 m²
Property ID,vbd41111
Price,540 000 €
State of the property,New
Number of bedrooms,3
Livable surface,131 m²
Garden,No
Terrace,Yes
Surface terrace,12 m²
Property ID,vbd40068
Price,337 303 €
State of the property,New
Availability,Immediately
Number of bedrooms,2
Livable surface,100 m²
Furnished,No
Garage,Yes
Number of bathrooms,1
Number of toilets,2
Elevator,Yes
Garden,No
Terrace,Yes
Surface terrace,4 m²
Property ID,vbd21896
Price,269 000 €
State of the property,New
Availability,On contract
Number of bedrooms,3
Livable surface,124 m²
Furnished,No
Garage,Yes
Number of garages,1
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,2
Number of showers,2
Number of toilets,2
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,18 m²
Swimming pool,No
Property ID,vbd24529
State of the property,New
Number of bedrooms,2
Livable surface,107 m²
Furnished,No
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,12 m²
Swimming pool,No
Property ID,vbd44072
Price,599 000 €
State of the property,New
Number of bedrooms,2
Livable surface,109 m²
Furnished,No
Kitchen equipment,Super equipped
Number of bathrooms,2
Number of showers,2
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,Yes
Surface garden,93 m²
Terrace,Yes
Surface terrace,28 m²
Swimming pool,No
Property ID,vbd40144
Price,425 000 €
State of the property,New
Number of bedrooms,3
Livable surface,120 m²
Furnished,No
Garage,Yes
Kitchen type,Independent
Type of heating,Hot air
Type of glazing,Double glass
Elevator,Yes
Garden,Yes
Terrace,Yes
Surface terrace,9 m²
Property ID,rbt77650
Price,238 442 €
State of the property,New
Availability,Immediately
Number of bedrooms,2
Livable surface,81 m²
Furnished,No
Type of heating,Not specified
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,10 m²
Property ID,rbu38714
Price,235 000 €
State of the property,New
Availability,On contract
Number of bedrooms,2
Livable surface,90 m²
Furnished,No
Garage,Yes
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Elevator,Yes
Number of facades,4
Garden,No
Terrace,Yes
Surface terrace,11 m²
Property ID,vwd13293
Price,549 000 €
Livable surface,110 m²
Surface garden,83 m²
Surface terrace,16 m²
Number of facades,2
Number of bedrooms,2
Kitchen equipment,Fully equipped
Type of heating,Not specified
Garden,Yes
Terrace,Yes
Property ID,rbt77699
Price,227 595 €
State of the property,New
Availability,Immediately
Number of bedrooms,1
Livable surface,61 m²
Furnished,No
Type of heating,Not specified
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,26 m²
Property ID,rbt17789
Price,428 000 €
State of the property,New
Number of bedrooms,3
Livable surface,131 m²
Furnished,No
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of toilets,2
Type of heating,Electricity
Elevator,No
Garden,Yes
Surface garden,33 m²
Terrace,Yes
Surface terrace,9 m²
Property ID,vbb01678
Price,395 000 €
State of the property,New
Number of bedrooms,2
Livable surface,117 m²
Garage,Yes
Kitchen type,Independent
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Terrace,Yes
Surface terrace,6 m²
Property ID,vbd42006
Number of bedrooms,2
Livable surface,95 m²
Terrace,Yes
Property ID,vbd03428
Price,550 000 €
State of the property,New
Number of bedrooms,3
Livable surface,134 m²
Furnished,No
Garage,Yes
Number of garages,1
Kitchen equipment,Super equipped
Number of bathrooms,3
Number of showers,2
Number of toilets,2
Type of heating,Hot air
Type of glazing,Double glass
Elevator,Yes
Number of facades,3
Garden,Yes
Surface garden,258 m²
Terrace,Yes
Surface terrace,38 m²
Swimming pool,No
Property ID,rbu57601
Price,159 000 €
State of the property,To renovate
Number of bedrooms,0
Livable surface,45 m²
Furnished,Yes
Attic,No
Number of bathrooms,1
Type of heating,Electricity
Type of glazing,Double glass
Elevator,Yes
Garden,No
Terrace,Yes
Property ID,rbu55738
Price,185 000 €
State of the property,Normal
Number of bedrooms,1
Livable surface,41 m²
Furnished,Yes
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Type of glazing,Double glass
Elevator,No
Number of facades,2
Swimming pool,No
Property ID,rbr93932
Price,22 000 €
State of the property,Under construction
Property ID,rbt30843
Price,347 000 €
State of the property,New
Availability,Immediately
Number of bedrooms,3
Livable surface,133 m²
Furnished,No
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of toilets,1
Elevator,No
Number of facades,3
Garden,Yes
Surface garden,61 m²
Terrace,Yes
Surface terrace,17 m²
Property ID,rbu46018
Price,630 000 €
State of the property,New
Availability,Immediately
Number of bedrooms,3
Livable surface,171 m²
Furnished,No
Elevator,Yes
Number of facades,3
Garden,No
Terrace,Yes
Surface terrace,81 m²
Property ID,vbd47529
Price,925 000 €
State of the property,New
Number of bedrooms,2
Livable surface,139 m²
Furnished,No
Garage,Yes
Number of garages,1
Kitchen equipment,Super equipped
Number of bathrooms,2
Number of showers,2
Number of toilets,2
Type of heating,Hot air
Type of glazing,Triple glass
Elevator,Yes
Number of facades,3
Garden,Yes
Terrace,Yes
Surface terrace,87 m²
Swimming pool,No
Property ID,vbd35803
Price,495 000 €
State of the property,New
Number of bedrooms,2
Livable surface,111 m²
Furnished,No
Garage,Yes
Number of garages,1
Kitchen equipment,Super equipped
Number of bathrooms,2
Number of showers,1
Number of toilets,3
Type of glazing,Double glass
Elevator,Yes
Garden,No
Terrace,Yes
Surface terrace,25 m²
Swimming pool,No
Property ID,rbu65834
Price,1 395 000 €
Availability,On contract
Number of bedrooms,4
Livable surface,328 m²
Garage,Yes
Number of bathrooms,2
Number of toilets,3
Elevator,No
Number of facades,4
Garden,Yes
Terrace,Yes
Total land surface,1730 m²
Property ID,rbu52326
Price,419 000 €
State of the property,New
Number of bedrooms,3
Livable surface,140 m²
Kitchen equipment,Super equipped
Number of bathrooms,2
Number of toilets,2
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,Yes
Terrace,Yes
Surface terrace,14 m²
Swimming pool,No
Property ID,vbd49026
Availability,On contract
Number of bedrooms,5
Livable surface,265 m²
Furnished,Yes
Garage,Yes
Number of garages,1
Number of bathrooms,3
Type of heating,Fuel oil
Elevator,No
Number of facades,4
Garden,Yes
Terrace,Yes
Surface terrace,50 m²
Total land surface,1772 m²
Swimming pool,Yes
Property ID,rbu64857
Price,299 000 €
State of the property,Fully renovated
Availability,On contract
Number of bedrooms,3
Livable surface,152 m²
Furnished,No
Kitchen equipment,Partially equipped
Kitchen type,Kitchenette
Number of bathrooms,1
Number of toilets,2
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,Yes
Surface garden,60 m²
Terrace,No
Swimming pool,No
Property ID,rwc41004
Price,879 000 €
Livable surface,167 m²
Surface terrace,26 m²
Number of facades,2
Availability,From 27/11/2026
Number of bedrooms,3
Type of heating,Not specified
Property ID,rbu65488
Price,490 000 €
State of the property,Fully renovated
Availability,On contract
Number of bedrooms,3
Livable surface,131 m²
Furnished,No
Attic,Yes
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of showers,1
Number of toilets,2
Type of heating,Hot air
Type of glazing,Double glass
Elevator,No
Number of facades,3
Garden,Yes
Surface garden,10 m²
Terrace,Yes
Surface terrace,10 m²
Total land surface,120 m²
Swimming pool,No
Property ID,vbd44148
Price,299 000 €
State of the property,Excellent
Number of bedrooms,2
Livable surface,89 m²
Furnished,No
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,13 m²
Swimming pool,No
Property ID,vbd37328
Price,465 000 €
State of the property,New
Number of bedrooms,2
Livable surface,85 m²
Number of bathrooms,1
Number of toilets,1
Number of facades,2
Garden,Yes
Surface garden,27 m²
Terrace,Yes
Surface terrace,6 m²
Property ID,rbs89658
Price,259 500 €
Number of bedrooms,1
Livable surface,70 m²
Number of bathrooms,1
Terrace,Yes
Surface terrace,11 m²
Property ID,vbc05809
Price,346 803 €
Number of bedrooms,2
Livable surface,118 m²
Garage,Yes
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Terrace,Yes
Surface terrace,11 m²
Property ID,vba78649
Price,361 338 €
Number of bedrooms,3
Livable surface,115 m²
Garage,Yes
Number of bathrooms,2
Number of showers,2
Number of toilets,2
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,62 m²
Swimming pool,No
Property ID,rbu65943
Price,535 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,4
Livable surface,315 m²
